timestamp,order_id,event,side,price,quantity,active_time,queue_ahead,new_order_time,order_state,reason,cancel_requested_time,cancel_effective_time
2026-03-19 00:00:52.087574348+00:00,33,cancel_requested,ask,2204.1,0.12043862590665314,2026-03-19 00:00:52.032671224+00:00,68.608,2026-03-19 00:00:51.782671224+00:00,pending_cancel,pressure_stop_ask,2026-03-19 00:00:52.087574348+00:00,2026-03-19 00:00:52.337574348+00:00
2026-03-19 00:00:52.337574348+00:00,33,cancelled,ask,2204.1,0.12043862590665314,2026-03-19 00:00:52.032671224+00:00,68.608,2026-03-19 00:00:51.782671224+00:00,cancelled,pressure_stop_ask,2026-03-19 00:00:52.087574348+00:00,2026-03-19 00:00:52.337574348+00:00
2026-03-19 00:00:54.892564506+00:00,34,cancel_requested,bid,2202.6,0.07956137409334688,2026-03-19 00:00:52.083732497+00:00,145.585,2026-03-19 00:00:51.833732497+00:00,pending_cancel,refresh_reprice,2026-03-19 00:00:54.892564506+00:00,2026-03-19 00:00:55.142564506+00:00
2026-03-19 00:00:55.142564506+00:00,34,cancelled,bid,2202.6,0.07956137409334688,2026-03-19 00:00:52.083732497+00:00,145.585,2026-03-19 00:00:51.833732497+00:00,cancelled,refresh_reprice,2026-03-19 00:00:54.892564506+00:00,2026-03-19 00:00:55.142564506+00:00
2026-03-19 00:00:55.247358157+00:00,35,placed,bid,2203.2,0.07956137409334688,2026-03-19 00:00:55.497358157+00:00,190.31199999999998,2026-03-19 00:00:55.247358157+00:00,pending_new,,,
2026-03-19 00:00:56.469771613+00:00,35,cancel_requested,bid,2203.2,0.07956137409334688,2026-03-19 00:00:55.497358157+00:00,190.31199999999998,2026-03-19 00:00:55.247358157+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:00:56.469771613+00:00,2026-03-19 00:00:56.719771613+00:00
2026-03-19 00:00:56.469771613+00:00,36,placed,ask,2203.8,0.12043862590665314,2026-03-19 00:00:56.719771613+00:00,148.273,2026-03-19 00:00:56.469771613+00:00,pending_new,,,
2026-03-19 00:00:56.719771613+00:00,35,cancelled,bid,2203.2,0.07956137409334688,2026-03-19 00:00:55.497358157+00:00,190.31199999999998,2026-03-19 00:00:55.247358157+00:00,cancelled,pressure_stop_bid,2026-03-19 00:00:56.469771613+00:00,2026-03-19 00:00:56.719771613+00:00
2026-03-19 00:00:56.828895057+00:00,36,cancel_requested,ask,2203.8,0.12043862590665314,2026-03-19 00:00:56.719771613+00:00,148.273,2026-03-19 00:00:56.469771613+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:56.828895057+00:00,2026-03-19 00:00:57.078895057+00:00
2026-03-19 00:00:56.828895057+00:00,37,placed,bid,2203.1,0.07956137409334688,2026-03-19 00:00:57.078895057+00:00,34.903,2026-03-19 00:00:56.828895057+00:00,pending_new,,,
2026-03-19 00:00:56.879183737+00:00,37,cancel_requested,bid,2203.1,0.07956137409334688,2026-03-19 00:00:57.078895057+00:00,34.903,2026-03-19 00:00:56.828895057+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:00:56.879183737+00:00,2026-03-19 00:00:57.129183737+00:00
2026-03-19 00:00:57.078895057+00:00,36,cancelled,ask,2203.8,0.12043862590665314,2026-03-19 00:00:56.719771613+00:00,148.273,2026-03-19 00:00:56.469771613+00:00,cancelled,expected_edge_ask,2026-03-19 00:00:56.828895057+00:00,2026-03-19 00:00:57.078895057+00:00
2026-03-19 00:00:57.086894230+00:00,38,placed,ask,2203.6,0.12043862590665314,2026-03-19 00:00:57.336894230+00:00,77.295,2026-03-19 00:00:57.086894230+00:00,pending_new,,,
2026-03-19 00:00:57.129183737+00:00,37,cancelled,bid,2203.1,0.07956137409334688,2026-03-19 00:00:57.078895057+00:00,34.903,2026-03-19 00:00:56.828895057+00:00,cancelled,pressure_stop_bid,2026-03-19 00:00:56.879183737+00:00,2026-03-19 00:00:57.129183737+00:00
2026-03-19 00:00:57.136671338+00:00,39,placed,bid,2202.9,0.07956137409334688,2026-03-19 00:00:57.386671338+00:00,80.225,2026-03-19 00:00:57.136671338+00:00,pending_new,,,
2026-03-19 00:00:57.232346527+00:00,39,cancel_requested,bid,2202.9,0.07956137409334688,2026-03-19 00:00:57.386671338+00:00,80.225,2026-03-19 00:00:57.136671338+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:00:57.232346527+00:00,2026-03-19 00:00:57.482346527+00:00
2026-03-19 00:00:57.342605543+00:00,38,cancel_requested,ask,2203.6,0.12043862590665314,2026-03-19 00:00:57.336894230+00:00,77.295,2026-03-19 00:00:57.086894230+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:57.342605543+00:00,2026-03-19 00:00:57.592605543+00:00
2026-03-19 00:00:57.482346527+00:00,39,cancelled,bid,2202.9,0.07956137409334688,2026-03-19 00:00:57.386671338+00:00,80.225,2026-03-19 00:00:57.136671338+00:00,cancelled,pressure_stop_bid,2026-03-19 00:00:57.232346527+00:00,2026-03-19 00:00:57.482346527+00:00
2026-03-19 00:00:57.495513564+00:00,40,placed,bid,2202.8,0.07956137409334688,2026-03-19 00:00:57.745513564+00:00,113.48,2026-03-19 00:00:57.495513564+00:00,pending_new,,,
2026-03-19 00:00:57.540651111+00:00,40,cancel_requested,bid,2202.8,0.07956137409334688,2026-03-19 00:00:57.745513564+00:00,113.48,2026-03-19 00:00:57.495513564+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:00:57.540651111+00:00,2026-03-19 00:00:57.790651111+00:00
2026-03-19 00:00:57.592605543+00:00,38,cancelled,ask,2203.6,0.12043862590665314,2026-03-19 00:00:57.336894230+00:00,77.295,2026-03-19 00:00:57.086894230+00:00,cancelled,expected_edge_ask,2026-03-19 00:00:57.342605543+00:00,2026-03-19 00:00:57.592605543+00:00
2026-03-19 00:00:57.638571540+00:00,41,placed,ask,2203.5,0.12043862590665314,2026-03-19 00:00:57.888571540+00:00,85.94200000000001,2026-03-19 00:00:57.638571540+00:00,pending_new,,,
2026-03-19 00:00:57.790651111+00:00,40,cancelled,bid,2202.8,0.07956137409334688,2026-03-19 00:00:57.745513564+00:00,113.48,2026-03-19 00:00:57.495513564+00:00,cancelled,pressure_stop_bid,2026-03-19 00:00:57.540651111+00:00,2026-03-19 00:00:57.790651111+00:00
2026-03-19 00:00:57.801428256+00:00,41,cancel_requested,ask,2203.5,0.12043862590665314,2026-03-19 00:00:57.888571540+00:00,85.94200000000001,2026-03-19 00:00:57.638571540+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:57.801428256+00:00,2026-03-19 00:00:58.051428256+00:00
2026-03-19 00:00:57.801428256+00:00,42,placed,bid,2202.7,0.07956137409334688,2026-03-19 00:00:58.051428256+00:00,87.08500000000001,2026-03-19 00:00:57.801428256+00:00,pending_new,,,
2026-03-19 00:00:58.041488496+00:00,42,cancel_requested,bid,2202.7,0.07956137409334688,2026-03-19 00:00:58.051428256+00:00,87.08500000000001,2026-03-19 00:00:57.801428256+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:00:58.041488496+00:00,2026-03-19 00:00:58.291488496+00:00
2026-03-19 00:00:58.051428256+00:00,41,cancelled,ask,2203.5,0.12043862590665314,2026-03-19 00:00:57.888571540+00:00,85.94200000000001,2026-03-19 00:00:57.638571540+00:00,cancelled,expected_edge_ask,2026-03-19 00:00:57.801428256+00:00,2026-03-19 00:00:58.051428256+00:00
2026-03-19 00:00:58.105981572+00:00,43,placed,ask,2203.4,0.12043862590665314,2026-03-19 00:00:58.355981572+00:00,147.812,2026-03-19 00:00:58.105981572+00:00,pending_new,,,
2026-03-19 00:00:58.157913330+00:00,43,cancel_requested,ask,2203.4,0.12043862590665314,2026-03-19 00:00:58.355981572+00:00,147.812,2026-03-19 00:00:58.105981572+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:58.157913330+00:00,2026-03-19 00:00:58.407913330+00:00
2026-03-19 00:00:58.291488496+00:00,42,cancelled,bid,2202.7,0.07956137409334688,2026-03-19 00:00:58.051428256+00:00,87.08500000000001,2026-03-19 00:00:57.801428256+00:00,cancelled,pressure_stop_bid,2026-03-19 00:00:58.041488496+00:00,2026-03-19 00:00:58.291488496+00:00
2026-03-19 00:00:58.407913330+00:00,43,cancelled,ask,2203.4,0.12043862590665314,2026-03-19 00:00:58.355981572+00:00,147.812,2026-03-19 00:00:58.105981572+00:00,cancelled,expected_edge_ask,2026-03-19 00:00:58.157913330+00:00,2026-03-19 00:00:58.407913330+00:00
2026-03-19 00:00:58.511125040+00:00,44,placed,ask,2203.3,0.12043862590665314,2026-03-19 00:00:58.761125040+00:00,110.083,2026-03-19 00:00:58.511125040+00:00,pending_new,,,
2026-03-19 00:01:03.669306462+00:00,45,placed,bid,2201.8,0.07956137409334688,2026-03-19 00:01:03.919306462+00:00,211.728,2026-03-19 00:01:03.669306462+00:00,pending_new,,,
2026-03-19 00:01:03.669306462+00:00,44,cancel_requested,ask,2203.3,0.12043862590665314,2026-03-19 00:00:58.761125040+00:00,110.083,2026-03-19 00:00:58.511125040+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:03.669306462+00:00,2026-03-19 00:01:03.919306462+00:00
2026-03-19 00:01:03.919306462+00:00,44,cancelled,ask,2203.3,0.12043862590665314,2026-03-19 00:00:58.761125040+00:00,110.083,2026-03-19 00:00:58.511125040+00:00,cancelled,refresh_reprice,2026-03-19 00:01:03.669306462+00:00,2026-03-19 00:01:03.919306462+00:00
2026-03-19 00:01:03.922227332+00:00,46,placed,ask,2203.1,0.12043862590665314,2026-03-19 00:01:04.172227332+00:00,217.898,2026-03-19 00:01:03.922227332+00:00,pending_new,,,
2026-03-19 00:01:05.149653230+00:00,45,cancel_requested,bid,2201.8,0.07956137409334688,2026-03-19 00:01:03.919306462+00:00,211.728,2026-03-19 00:01:03.669306462+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:01:05.149653230+00:00,2026-03-19 00:01:05.399653230+00:00
2026-03-19 00:01:05.399653230+00:00,45,cancelled,bid,2201.8,0.07956137409334688,2026-03-19 00:01:03.919306462+00:00,211.728,2026-03-19 00:01:03.669306462+00:00,cancelled,pressure_stop_bid,2026-03-19 00:01:05.149653230+00:00,2026-03-19 00:01:05.399653230+00:00
2026-03-19 00:01:13.724417546+00:00,46,cancel_requested,ask,2203.1,0.12043862590665314,2026-03-19 00:01:04.172227332+00:00,217.898,2026-03-19 00:01:03.922227332+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:13.724417546+00:00,2026-03-19 00:01:13.974417546+00:00
2026-03-19 00:01:13.974417546+00:00,46,cancelled,ask,2203.1,0.12043862590665314,2026-03-19 00:01:04.172227332+00:00,217.898,2026-03-19 00:01:03.922227332+00:00,cancelled,refresh_reprice,2026-03-19 00:01:13.724417546+00:00,2026-03-19 00:01:13.974417546+00:00
2026-03-19 00:01:13.979370798+00:00,47,placed,ask,2202.2,0.12201303299493392,2026-03-19 00:01:14.229370798+00:00,172.892,2026-03-19 00:01:13.979370798+00:00,pending_new,,,
2026-03-19 00:01:14.028305655+00:00,48,placed,bid,2200.7,0.0779869670050661,2026-03-19 00:01:14.278305655+00:00,158.323,2026-03-19 00:01:14.028305655+00:00,pending_new,,,
2026-03-19 00:01:14.285144297+00:00,47,cancel_requested,ask,2202.2,0.12201303299493392,2026-03-19 00:01:14.229370798+00:00,172.892,2026-03-19 00:01:13.979370798+00:00,pending_cancel,pressure_stop_ask,2026-03-19 00:01:14.285144297+00:00,2026-03-19 00:01:14.535144297+00:00
2026-03-19 00:01:14.535144297+00:00,47,cancelled,ask,2202.2,0.12201303299493392,2026-03-19 00:01:14.229370798+00:00,172.892,2026-03-19 00:01:13.979370798+00:00,cancelled,pressure_stop_ask,2026-03-19 00:01:14.285144297+00:00,2026-03-19 00:01:14.535144297+00:00
2026-03-19 00:01:18.365574212+00:00,48,cancel_requested,bid,2200.7,0.0779869670050661,2026-03-19 00:01:14.278305655+00:00,158.323,2026-03-19 00:01:14.028305655+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:18.365574212+00:00,2026-03-19 00:01:18.615574212+00:00
2026-03-19 00:01:18.615574212+00:00,48,cancelled,bid,2200.7,0.0779869670050661,2026-03-19 00:01:14.278305655+00:00,158.323,2026-03-19 00:01:14.028305655+00:00,cancelled,refresh_reprice,2026-03-19 00:01:18.365574212+00:00,2026-03-19 00:01:18.615574212+00:00
2026-03-19 00:01:18.839036345+00:00,49,placed,bid,2201.0,0.0779869670050661,2026-03-19 00:01:19.089036345+00:00,256.191,2026-03-19 00:01:18.839036345+00:00,pending_new,,,
2026-03-19 00:01:24.326814591+00:00,49,cancel_requested,bid,2201.0,0.0779869670050661,2026-03-19 00:01:19.089036345+00:00,256.191,2026-03-19 00:01:18.839036345+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:24.326814591+00:00,2026-03-19 00:01:24.576814591+00:00
2026-03-19 00:01:24.576814591+00:00,49,cancelled,bid,2201.0,0.0779869670050661,2026-03-19 00:01:19.089036345+00:00,256.191,2026-03-19 00:01:18.839036345+00:00,cancelled,refresh_reprice,2026-03-19 00:01:24.326814591+00:00,2026-03-19 00:01:24.576814591+00:00
2026-03-19 00:01:24.689735853+00:00,50,placed,bid,2201.6,0.0779869670050661,2026-03-19 00:01:24.939735853+00:00,223.96800000000002,2026-03-19 00:01:24.689735853+00:00,pending_new,,,
2026-03-19 00:01:25.107658230+00:00,50,cancel_requested,bid,2201.6,0.0779869670050661,2026-03-19 00:01:24.939735853+00:00,223.96800000000002,2026-03-19 00:01:24.689735853+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:25.107658230+00:00,2026-03-19 00:01:25.357658230+00:00
2026-03-19 00:01:25.357658230+00:00,50,cancelled,bid,2201.6,0.0779869670050661,2026-03-19 00:01:24.939735853+00:00,223.96800000000002,2026-03-19 00:01:24.689735853+00:00,cancelled,refresh_reprice,2026-03-19 00:01:25.107658230+00:00,2026-03-19 00:01:25.357658230+00:00
2026-03-19 00:01:25.360165011+00:00,51,placed,bid,2201.9,0.0779869670050661,2026-03-19 00:01:25.610165011+00:00,202.662,2026-03-19 00:01:25.360165011+00:00,pending_new,,,
2026-03-19 00:01:26.946606488+00:00,51,cancel_requested,bid,2201.9,0.0779869670050661,2026-03-19 00:01:25.610165011+00:00,202.662,2026-03-19 00:01:25.360165011+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:26.946606488+00:00,2026-03-19 00:01:27.196606488+00:00
2026-03-19 00:01:26.946606488+00:00,52,placed,ask,2203.0,0.12201303299493392,2026-03-19 00:01:27.196606488+00:00,18.708,2026-03-19 00:01:26.946606488+00:00,pending_new,,,
2026-03-19 00:01:26.995521395+00:00,52,cancel_requested,ask,2203.0,0.12201303299493392,2026-03-19 00:01:27.196606488+00:00,18.708,2026-03-19 00:01:26.946606488+00:00,pending_cancel,pressure_stop_ask,2026-03-19 00:01:26.995521395+00:00,2026-03-19 00:01:27.245521395+00:00
2026-03-19 00:01:27.196606488+00:00,51,cancelled,bid,2201.9,0.0779869670050661,2026-03-19 00:01:25.610165011+00:00,202.662,2026-03-19 00:01:25.360165011+00:00,cancelled,refresh_reprice,2026-03-19 00:01:26.946606488+00:00,2026-03-19 00:01:27.196606488+00:00
2026-03-19 00:01:27.206284641+00:00,53,placed,bid,2202.2,0.0779869670050661,2026-03-19 00:01:27.456284641+00:00,191.547,2026-03-19 00:01:27.206284641+00:00,pending_new,,,
2026-03-19 00:01:27.245521395+00:00,52,cancelled,ask,2203.0,0.12201303299493392,2026-03-19 00:01:27.196606488+00:00,18.708,2026-03-19 00:01:26.946606488+00:00,cancelled,pressure_stop_ask,2026-03-19 00:01:26.995521395+00:00,2026-03-19 00:01:27.245521395+00:00
2026-03-19 00:01:31.643169748+00:00,53,cancel_requested,bid,2202.2,0.0779869670050661,2026-03-19 00:01:27.456284641+00:00,191.547,2026-03-19 00:01:27.206284641+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:31.643169748+00:00,2026-03-19 00:01:31.893169748+00:00
2026-03-19 00:01:31.893169748+00:00,53,cancelled,bid,2202.2,0.0779869670050661,2026-03-19 00:01:27.456284641+00:00,191.547,2026-03-19 00:01:27.206284641+00:00,cancelled,refresh_reprice,2026-03-19 00:01:31.643169748+00:00,2026-03-19 00:01:31.893169748+00:00
2026-03-19 00:01:31.897194665+00:00,54,placed,bid,2202.4,0.07909440618036281,2026-03-19 00:01:32.147194665+00:00,170.144,2026-03-19 00:01:31.897194665+00:00,pending_new,,,
2026-03-19 00:01:39.299189638+00:00,54,cancel_requested,bid,2202.4,0.07909440618036281,2026-03-19 00:01:32.147194665+00:00,170.144,2026-03-19 00:01:31.897194665+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:39.299189638+00:00,2026-03-19 00:01:39.549189638+00:00
2026-03-19 00:01:39.549189638+00:00,54,cancelled,bid,2202.4,0.07909440618036281,2026-03-19 00:01:32.147194665+00:00,170.144,2026-03-19 00:01:31.897194665+00:00,cancelled,refresh_reprice,2026-03-19 00:01:39.299189638+00:00,2026-03-19 00:01:39.549189638+00:00
2026-03-19 00:01:39.553001534+00:00,55,placed,bid,2202.8,0.07909440618036281,2026-03-19 00:01:39.803001534+00:00,162.723,2026-03-19 00:01:39.553001534+00:00,pending_new,,,
2026-03-19 00:01:49.553001534+00:00,55,cancel_requested,bid,2202.8,0.07909440618036281,2026-03-19 00:01:39.803001534+00:00,162.723,2026-03-19 00:01:39.553001534+00:00,pending_cancel,quote_age_expired,2026-03-19 00:01:49.553001534+00:00,2026-03-19 00:01:49.803001534+00:00
2026-03-19 00:01:49.803001534+00:00,55,cancelled,bid,2202.8,0.07909440618036281,2026-03-19 00:01:39.803001534+00:00,162.723,2026-03-19 00:01:39.553001534+00:00,cancelled,quote_age_expired,2026-03-19 00:01:49.553001534+00:00,2026-03-19 00:01:49.803001534+00:00
2026-03-19 00:01:49.824166125+00:00,56,placed,bid,2203.0,0.08147841009426512,2026-03-19 00:01:50.074166125+00:00,181.708,2026-03-19 00:01:49.824166125+00:00,pending_new,,,
2026-03-19 00:01:51.399548634+00:00,56,cancel_requested,bid,2203.0,0.08147841009426512,2026-03-19 00:01:50.074166125+00:00,181.708,2026-03-19 00:01:49.824166125+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:01:51.399548634+00:00,2026-03-19 00:01:51.649548634+00:00
2026-03-19 00:01:51.399548634+00:00,57,placed,ask,2203.7,0.1185215899057349,2026-03-19 00:01:51.649548634+00:00,134.211,2026-03-19 00:01:51.399548634+00:00,pending_new,,,
2026-03-19 00:01:51.502125955+00:00,57,cancel_requested,ask,2203.7,0.1185215899057349,2026-03-19 00:01:51.649548634+00:00,134.211,2026-03-19 00:01:51.399548634+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:01:51.502125955+00:00,2026-03-19 00:01:51.752125955+00:00
2026-03-19 00:01:51.649548634+00:00,56,cancelled,bid,2203.0,0.08147841009426512,2026-03-19 00:01:50.074166125+00:00,181.708,2026-03-19 00:01:49.824166125+00:00,cancelled,pressure_stop_bid,2026-03-19 00:01:51.399548634+00:00,2026-03-19 00:01:51.649548634+00:00
2026-03-19 00:01:51.752125955+00:00,57,cancelled,ask,2203.7,0.1185215899057349,2026-03-19 00:01:51.649548634+00:00,134.211,2026-03-19 00:01:51.399548634+00:00,cancelled,expected_edge_ask,2026-03-19 00:01:51.502125955+00:00,2026-03-19 00:01:51.752125955+00:00
2026-03-19 00:01:51.757045427+00:00,58,placed,ask,2203.2,0.1185215899057349,2026-03-19 00:01:52.007045427+00:00,74.533,2026-03-19 00:01:51.757045427+00:00,pending_new,,,
2026-03-19 00:01:51.912869663+00:00,58,cancel_requested,ask,2203.2,0.1185215899057349,2026-03-19 00:01:52.007045427+00:00,74.533,2026-03-19 00:01:51.757045427+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:51.912869663+00:00,2026-03-19 00:01:52.162869663+00:00
2026-03-19 00:01:52.162869663+00:00,58,cancelled,ask,2203.2,0.1185215899057349,2026-03-19 00:01:52.007045427+00:00,74.533,2026-03-19 00:01:51.757045427+00:00,cancelled,refresh_reprice,2026-03-19 00:01:51.912869663+00:00,2026-03-19 00:01:52.162869663+00:00
2026-03-19 00:01:52.211036263+00:00,59,placed,ask,2202.9,0.1185215899057349,2026-03-19 00:01:52.461036263+00:00,73.252,2026-03-19 00:01:52.211036263+00:00,pending_new,,,
2026-03-19 00:01:52.764859799+00:00,59,cancel_requested,ask,2202.9,0.1185215899057349,2026-03-19 00:01:52.461036263+00:00,73.252,2026-03-19 00:01:52.211036263+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:01:52.764859799+00:00,2026-03-19 00:01:53.014859799+00:00
2026-03-19 00:01:52.764859799+00:00,60,placed,bid,2202.1,0.08147841009426512,2026-03-19 00:01:53.014859799+00:00,66.762,2026-03-19 00:01:52.764859799+00:00,pending_new,,,
2026-03-19 00:01:53.014859799+00:00,59,cancelled,ask,2202.9,0.1185215899057349,2026-03-19 00:01:52.461036263+00:00,73.252,2026-03-19 00:01:52.211036263+00:00,cancelled,expected_edge_ask,2026-03-19 00:01:52.764859799+00:00,2026-03-19 00:01:53.014859799+00:00
2026-03-19 00:01:53.033154642+00:00,61,placed,ask,2202.9,0.1185215899057349,2026-03-19 00:01:53.283154642+00:00,78.588,2026-03-19 00:01:53.033154642+00:00,pending_new,,,
2026-03-19 00:01:53.433236030+00:00,60,cancel_requested,bid,2202.1,0.08147841009426512,2026-03-19 00:01:53.014859799+00:00,66.762,2026-03-19 00:01:52.764859799+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:01:53.433236030+00:00,2026-03-19 00:01:53.683236030+00:00
2026-03-19 00:01:53.683236030+00:00,60,cancelled,bid,2202.1,0.08147841009426512,2026-03-19 00:01:53.014859799+00:00,66.762,2026-03-19 00:01:52.764859799+00:00,cancelled,pressure_stop_bid,2026-03-19 00:01:53.433236030+00:00,2026-03-19 00:01:53.683236030+00:00
2026-03-19 00:01:53.952508427+00:00,62,placed,bid,2201.9,0.08147841009426512,2026-03-19 00:01:54.202508427+00:00,113.458,2026-03-19 00:01:53.952508427+00:00,pending_new,,,
2026-03-19 00:01:53.952508427+00:00,61,cancel_requested,ask,2202.9,0.1185215899057349,2026-03-19 00:01:53.283154642+00:00,78.588,2026-03-19 00:01:53.033154642+00:00,pending_cancel,refresh_reprice,2026-03-19 00:01:53.952508427+00:00,2026-03-19 00:01:54.202508427+00:00
2026-03-19 00:01:54.087978239+00:00,62,cancel_requested,bid,2201.9,0.08147841009426512,2026-03-19 00:01:54.202508427+00:00,113.458,2026-03-19 00:01:53.952508427+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:01:54.087978239+00:00,2026-03-19 00:01:54.337978239+00:00
2026-03-19 00:01:54.202508427+00:00,61,cancelled,ask,2202.9,0.1185215899057349,2026-03-19 00:01:53.283154642+00:00,78.588,2026-03-19 00:01:53.033154642+00:00,cancelled,refresh_reprice,2026-03-19 00:01:53.952508427+00:00,2026-03-19 00:01:54.202508427+00:00
2026-03-19 00:01:54.258097641+00:00,63,placed,ask,2202.6,0.1185215899057349,2026-03-19 00:01:54.508097641+00:00,93.228,2026-03-19 00:01:54.258097641+00:00,pending_new,,,
2026-03-19 00:01:54.337978239+00:00,62,cancelled,bid,2201.9,0.08147841009426512,2026-03-19 00:01:54.202508427+00:00,113.458,2026-03-19 00:01:53.952508427+00:00,cancelled,pressure_stop_bid,2026-03-19 00:01:54.087978239+00:00,2026-03-19 00:01:54.337978239+00:00
2026-03-19 00:01:54.798514705+00:00,63,cancel_requested,ask,2202.6,0.1185215899057349,2026-03-19 00:01:54.508097641+00:00,93.228,2026-03-19 00:01:54.258097641+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:01:54.798514705+00:00,2026-03-19 00:01:55.048514705+00:00
2026-03-19 00:01:54.798514705+00:00,64,placed,bid,2201.8,0.08147841009426512,2026-03-19 00:01:55.048514705+00:00,117.84100000000001,2026-03-19 00:01:54.798514705+00:00,pending_new,,,
2026-03-19 00:01:55.048514705+00:00,63,cancelled,ask,2202.6,0.1185215899057349,2026-03-19 00:01:54.508097641+00:00,93.228,2026-03-19 00:01:54.258097641+00:00,cancelled,expected_edge_ask,2026-03-19 00:01:54.798514705+00:00,2026-03-19 00:01:55.048514705+00:00
2026-03-19 00:01:55.431050541+00:00,64,cancel_requested,bid,2201.8,0.08147841009426512,2026-03-19 00:01:55.048514705+00:00,117.84100000000001,2026-03-19 00:01:54.798514705+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:01:55.431050541+00:00,2026-03-19 00:01:55.681050541+00:00
2026-03-19 00:01:55.431050541+00:00,65,placed,ask,2202.4,0.1185215899057349,2026-03-19 00:01:55.681050541+00:00,101.04999999999998,2026-03-19 00:01:55.431050541+00:00,pending_new,,,
2026-03-19 00:01:55.681050541+00:00,64,cancelled,bid,2201.8,0.08147841009426512,2026-03-19 00:01:55.048514705+00:00,117.84100000000001,2026-03-19 00:01:54.798514705+00:00,cancelled,pressure_stop_bid,2026-03-19 00:01:55.431050541+00:00,2026-03-19 00:01:55.681050541+00:00
