timestamp,order_id,event,side,price,quantity,active_time,queue_ahead,new_order_time,order_state,reason,cancel_requested_time,cancel_effective_time
2026-03-19 00:00:00.004299483+00:00,1,placed,bid,2203.2,0.1,2026-03-19 00:00:00.254299483+00:00,70.171,2026-03-19 00:00:00.004299483+00:00,pending_new,,,
2026-03-19 00:00:00.004299483+00:00,2,placed,ask,2203.8,0.1,2026-03-19 00:00:00.254299483+00:00,88.953,2026-03-19 00:00:00.004299483+00:00,pending_new,,,
2026-03-19 00:00:00.215699386+00:00,2,cancel_requested,ask,2203.8,0.1,2026-03-19 00:00:00.254299483+00:00,88.953,2026-03-19 00:00:00.004299483+00:00,pending_cancel,pressure_stop_ask,2026-03-19 00:00:00.215699386+00:00,2026-03-19 00:00:00.465699386+00:00
2026-03-19 00:00:00.465699386+00:00,2,cancelled,ask,2203.8,0.1,2026-03-19 00:00:00.254299483+00:00,88.953,2026-03-19 00:00:00.004299483+00:00,cancelled,pressure_stop_ask,2026-03-19 00:00:00.215699386+00:00,2026-03-19 00:00:00.465699386+00:00
2026-03-19 00:00:01.079188739+00:00,1,cancel_requested,bid,2203.2,0.1,2026-03-19 00:00:00.254299483+00:00,70.171,2026-03-19 00:00:00.004299483+00:00,pending_cancel,expected_edge_bid,2026-03-19 00:00:01.079188739+00:00,2026-03-19 00:00:01.329188739+00:00
2026-03-19 00:00:01.079188739+00:00,3,placed,ask,2203.7,0.1,2026-03-19 00:00:01.329188739+00:00,63.812999999999995,2026-03-19 00:00:01.079188739+00:00,pending_new,,,
2026-03-19 00:00:01.329188739+00:00,1,cancelled,bid,2203.2,0.1,2026-03-19 00:00:00.254299483+00:00,70.171,2026-03-19 00:00:00.004299483+00:00,cancelled,expected_edge_bid,2026-03-19 00:00:01.079188739+00:00,2026-03-19 00:00:01.329188739+00:00
2026-03-19 00:00:01.582923258+00:00,3,cancel_requested,ask,2203.7,0.1,2026-03-19 00:00:01.329188739+00:00,63.812999999999995,2026-03-19 00:00:01.079188739+00:00,pending_cancel,pressure_stop_ask,2026-03-19 00:00:01.582923258+00:00,2026-03-19 00:00:01.832923258+00:00
2026-03-19 00:00:01.582923258+00:00,4,placed,bid,2203.1,0.1,2026-03-19 00:00:01.832923258+00:00,36.366,2026-03-19 00:00:01.582923258+00:00,pending_new,,,
2026-03-19 00:00:01.832923258+00:00,3,cancelled,ask,2203.7,0.1,2026-03-19 00:00:01.329188739+00:00,63.812999999999995,2026-03-19 00:00:01.079188739+00:00,cancelled,pressure_stop_ask,2026-03-19 00:00:01.582923258+00:00,2026-03-19 00:00:01.832923258+00:00
2026-03-19 00:00:01.947698087+00:00,4,cancel_requested,bid,2203.1,0.1,2026-03-19 00:00:01.832923258+00:00,36.366,2026-03-19 00:00:01.582923258+00:00,pending_cancel,expected_edge_bid,2026-03-19 00:00:01.947698087+00:00,2026-03-19 00:00:02.197698087+00:00
2026-03-19 00:00:01.947698087+00:00,5,placed,ask,2203.6,0.1,2026-03-19 00:00:02.197698087+00:00,32.055,2026-03-19 00:00:01.947698087+00:00,pending_new,,,
2026-03-19 00:00:02.197698087+00:00,4,cancelled,bid,2203.1,0.1,2026-03-19 00:00:01.832923258+00:00,36.366,2026-03-19 00:00:01.582923258+00:00,cancelled,expected_edge_bid,2026-03-19 00:00:01.947698087+00:00,2026-03-19 00:00:02.197698087+00:00
2026-03-19 00:00:03.175728310+00:00,5,cancel_requested,ask,2203.6,0.1,2026-03-19 00:00:02.197698087+00:00,32.055,2026-03-19 00:00:01.947698087+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:03.175728310+00:00,2026-03-19 00:00:03.425728310+00:00
2026-03-19 00:00:03.175728310+00:00,6,placed,bid,2203.1,0.1,2026-03-19 00:00:03.425728310+00:00,61.99,2026-03-19 00:00:03.175728310+00:00,pending_new,,,
2026-03-19 00:00:03.425728310+00:00,5,cancelled,ask,2203.6,0.1,2026-03-19 00:00:02.197698087+00:00,32.055,2026-03-19 00:00:01.947698087+00:00,cancelled,expected_edge_ask,2026-03-19 00:00:03.175728310+00:00,2026-03-19 00:00:03.425728310+00:00
2026-03-19 00:00:04.450573566+00:00,6,cancel_requested,bid,2203.1,0.1,2026-03-19 00:00:03.425728310+00:00,61.99,2026-03-19 00:00:03.175728310+00:00,pending_cancel,expected_edge_bid,2026-03-19 00:00:04.450573566+00:00,2026-03-19 00:00:04.700573566+00:00
2026-03-19 00:00:04.450573566+00:00,7,placed,ask,2203.6,0.1,2026-03-19 00:00:04.700573566+00:00,38.694,2026-03-19 00:00:04.450573566+00:00,pending_new,,,
2026-03-19 00:00:04.700573566+00:00,6,cancelled,bid,2203.1,0.1,2026-03-19 00:00:03.425728310+00:00,61.99,2026-03-19 00:00:03.175728310+00:00,cancelled,expected_edge_bid,2026-03-19 00:00:04.450573566+00:00,2026-03-19 00:00:04.700573566+00:00
2026-03-19 00:00:04.959107577+00:00,7,cancel_requested,ask,2203.6,0.1,2026-03-19 00:00:04.700573566+00:00,38.694,2026-03-19 00:00:04.450573566+00:00,pending_cancel,pressure_stop_ask,2026-03-19 00:00:04.959107577+00:00,2026-03-19 00:00:05.209107577+00:00
2026-03-19 00:00:04.959107577+00:00,8,placed,bid,2203.0,0.1,2026-03-19 00:00:05.209107577+00:00,49.4,2026-03-19 00:00:04.959107577+00:00,pending_new,,,
2026-03-19 00:00:05.209107577+00:00,7,cancelled,ask,2203.6,0.1,2026-03-19 00:00:04.700573566+00:00,38.694,2026-03-19 00:00:04.450573566+00:00,cancelled,pressure_stop_ask,2026-03-19 00:00:04.959107577+00:00,2026-03-19 00:00:05.209107577+00:00
2026-03-19 00:00:07.926689966+00:00,8,cancel_requested,bid,2203.0,0.1,2026-03-19 00:00:05.209107577+00:00,49.4,2026-03-19 00:00:04.959107577+00:00,pending_cancel,pressure_stop_bid,2026-03-19 00:00:07.926689966+00:00,2026-03-19 00:00:08.176689966+00:00
2026-03-19 00:00:07.926689966+00:00,9,placed,ask,2203.5,0.1,2026-03-19 00:00:08.176689966+00:00,112.84,2026-03-19 00:00:07.926689966+00:00,pending_new,,,
2026-03-19 00:00:08.176689966+00:00,8,cancelled,bid,2203.0,0.1,2026-03-19 00:00:05.209107577+00:00,49.4,2026-03-19 00:00:04.959107577+00:00,cancelled,pressure_stop_bid,2026-03-19 00:00:07.926689966+00:00,2026-03-19 00:00:08.176689966+00:00
2026-03-19 00:00:08.436094037+00:00,9,cancel_requested,ask,2203.5,0.1,2026-03-19 00:00:08.176689966+00:00,112.84,2026-03-19 00:00:07.926689966+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:08.436094037+00:00,2026-03-19 00:00:08.686094037+00:00
2026-03-19 00:00:08.436094037+00:00,10,placed,bid,2203.0,0.1,2026-03-19 00:00:08.686094037+00:00,33.578,2026-03-19 00:00:08.436094037+00:00,pending_new,,,
2026-03-19 00:00:08.686094037+00:00,9,cancelled,ask,2203.5,0.1,2026-03-19 00:00:08.176689966+00:00,112.84,2026-03-19 00:00:07.926689966+00:00,cancelled,expected_edge_ask,2026-03-19 00:00:08.436094037+00:00,2026-03-19 00:00:08.686094037+00:00
2026-03-19 00:00:12.058990418+00:00,10,cancel_requested,bid,2203.0,0.1,2026-03-19 00:00:08.686094037+00:00,33.578,2026-03-19 00:00:08.436094037+00:00,pending_cancel,expected_edge_bid_price_stale,2026-03-19 00:00:12.058990418+00:00,2026-03-19 00:00:12.308990418+00:00
2026-03-19 00:00:12.058990418+00:00,11,placed,ask,2203.5,0.1,2026-03-19 00:00:12.308990418+00:00,118.362,2026-03-19 00:00:12.058990418+00:00,pending_new,,,
2026-03-19 00:00:12.308990418+00:00,10,cancelled,bid,2203.0,0.1,2026-03-19 00:00:08.686094037+00:00,33.578,2026-03-19 00:00:08.436094037+00:00,cancelled,expected_edge_bid_price_stale,2026-03-19 00:00:12.058990418+00:00,2026-03-19 00:00:12.308990418+00:00
2026-03-19 00:00:12.771714802+00:00,11,cancel_requested,ask,2203.5,0.1,2026-03-19 00:00:12.308990418+00:00,118.362,2026-03-19 00:00:12.058990418+00:00,pending_cancel,expected_edge_ask,2026-03-19 00:00:12.771714802+00:00,2026-03-19 00:00:13.021714802+00:00
